personal-agents-facts-1  | {"level":30,"time":1782258418375,"pid":1,"hostname":"5ad73d8a4de1","msg":"Server listening at https://127.0.0.1:8462"}
vendor-facts-1            | {"level":30,"time":1782258482667,"pid":1,"hostname":"834d1dbb5d13","reqId":"req-2","direction":"received","kind":"request","method":"GET","url":"/facts/did%3Aweb%3Afood-truck-vendor%253A8468","remoteIp":"172.18.0.11","localIp":"172.18.0.5","msg":"inbound request"}
vendor-facts-1            | {"level":30,"time":1782258482675,"pid":1,"hostname":"834d1dbb5d13","reqId":"req-2","direction":"sent","kind":"response","method":"GET","url":"/facts/did%3Aweb%3Afood-truck-vendor%253A8468","remoteIp":"172.18.0.11","localIp":"172.18.0.5","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:47:09.827Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","label":"Food Truck Vendor","description":"Rents food trucks to registered businesses.","version":"nanda-0.0.0-agent","provider":{"name":"NANDA Food Trucks LLC","url":"https://food-truck-vendor:8468"},"endpoints":{"static":["https://food-truck-vendor:8468"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:food-truck-vendor%3A8468","issuanceDate":"2026-06-23T23:47:06.534Z","expirationDate":"2027-06-23T23:47:06.534Z","statusListUrl":"https://food-truck-vendor:8468/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.032Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"W4QqNgJLDULbIOEHkzTRXHJWKT8IngK7WBTdqMtBu7eUmpKOvs3AX6vkR6PYGvLp9YSPq0phqvkqAgMKcEZ4Dw"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482686,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://vendor-facts:8463/facts/did%3Aweb%3Afood-truck-vendor%253A8468","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:47:09.827Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:food-truck-vendor%3A8468","agentName":"urn:agent:nanda-prototype:food-truck-vendor","label":"Food Truck Vendor","description":"Rents food trucks to registered businesses.","version":"nanda-0.0.0-agent","provider":{"name":"NANDA Food Trucks LLC","url":"https://food-truck-vendor:8468"},"endpoints":{"static":["https://food-truck-vendor:8468"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:food-truck-vendor%3A8468","issuanceDate":"2026-06-23T23:47:06.534Z","expirationDate":"2027-06-23T23:47:06.534Z","statusListUrl":"https://food-truck-vendor:8468/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:10.032Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"W4QqNgJLDULbIOEHkzTRXHJWKT8IngK7WBTdqMtBu7eUmpKOvs3AX6vkR6PYGvLp9YSPq0phqvkqAgMKcEZ4Dw"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482687,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/inquire","method":"POST","body":{"query":"What is required to rent a food truck?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258482721,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.10","body":{"query":"What is required to rent a food truck?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258482729,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/inquire","method":"POST","status":200,"body":{"reply":"Rental requires a valid business registration credential. We will issue a FoodTruckRental credential including the truck ID, license plate, and vehicle registration."},"msg":"outbound response"}
lean-index-1              | {"level":30,"time":1782258482735,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-b","direction":"received","kind":"request","method":"GET","url":"/agents/did%3Aweb%3Agov-health-dept%253A8466","remoteIp":"172.18.0.11","localIp":"172.18.0.4","msg":"inbound request"}
lean-index-1              | {"level":30,"time":1782258482738,"pid":1,"hostname":"c8cc2e177f96","reqId":"req-b","direction":"sent","kind":"response","method":"GET","url":"/agents/did%3Aweb%3Agov-health-dept%253A8466","remoteIp":"172.18.0.11","localIp":"172.18.0.4","statusCode":200,"body":{"agentId":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","ttl":3600,"signature":"BjRNOOvn7lkuwuhEO9IBHZNTqdJkfmdAUj16_0Sb9fX4clgFhCrc3MtMY2PefHF0kY6mgjMY_Sgry6zAPugQAw"},"msg":"inbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258482725,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.10","statusCode":200,"body":{"reply":"Rental requires a valid business registration credential. We will issue a FoodTruckRental credential including the truck ID, license plate, and vehicle registration."},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482732,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Truck rental requires business registration. Contacting health department...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482732,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-health-dept%253A8466","method":"GET","msg":"outbound request"}
government-facts-1        | {"level":30,"time":1782258482758,"pid":1,"hostname":"ba1011b214f3","reqId":"req-8","direction":"received","kind":"request","method":"GET","url":"/facts/did%3Aweb%3Agov-health-dept%253A8466","remoteIp":"172.18.0.11","localIp":"172.18.0.3","msg":"inbound request"}
government-facts-1        | {"level":30,"time":1782258482763,"pid":1,"hostname":"ba1011b214f3","reqId":"req-8","direction":"sent","kind":"response","method":"GET","url":"/facts/did%3Aweb%3Agov-health-dept%253A8466","remoteIp":"172.18.0.11","localIp":"172.18.0.3","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:47:09.573Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","label":"Government Health Department","description":"Conducts food truck health inspections and issues signed approval credentials.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-health-dept:8466"},"endpoints":{"static":["https://gov-health-dept:8466"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-health-dept%3A8466","issuanceDate":"2026-06-23T23:47:05.966Z","expirationDate":"2027-06-23T23:47:05.966Z","statusListUrl":"https://gov-health-dept:8466/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.769Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"xBLCUwQ9DvuXTvQOU9nfA8wMrMqVyZwvqmrCWgLpG85Kskv_k7oAnNZR2F1vuFlIFTON9QqKBCTP2geOOqIWCQ"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482750,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://lean-index:8460/agents/did%3Aweb%3Agov-health-dept%253A8466","method":"GET","status":200,"body":{"agentId":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","primaryFactsUrl":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","ttl":3600,"signature":"BjRNOOvn7lkuwuhEO9IBHZNTqdJkfmdAUj16_0Sb9fX4clgFhCrc3MtMY2PefHF0kY6mgjMY_Sgry6zAPugQAw"},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482750,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","method":"GET","msg":"outbound request"}
personal-rep-1            | {"level":30,"time":1782258482777,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://government-facts:8461/facts/did%3Aweb%3Agov-health-dept%253A8466","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-health-dept%3A8466","validFrom":"2026-06-23T23:47:09.573Z","credentialSubject":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-health-dept%3A8466","agentName":"urn:agent:nanda-prototype:gov-health-dept","label":"Government Health Department","description":"Conducts food truck health inspections and issues signed approval credentials.","version":"nanda-0.0.0-agent","provider":{"name":"City Government","url":"https://gov-health-dept:8466"},"endpoints":{"static":["https://gov-health-dept:8466"]},"capabilities":{"modalities":["text"]},"certification":{"level":"self-attested","issuer":"did:web:gov-health-dept%3A8466","issuanceDate":"2026-06-23T23:47:05.966Z","expirationDate":"2027-06-23T23:47:05.966Z","statusListUrl":"https://gov-health-dept:8466/status"}},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:47:09.769Z","verificationMethod":"did:web:gov-health-dept%3A8466#key-1","proofPurpose":"assertionMethod","proofValue":"xBLCUwQ9DvuXTvQOU9nfA8wMrMqVyZwvqmrCWgLpG85Kskv_k7oAnNZR2F1vuFlIFTON9QqKBCTP2geOOqIWCQ"}},"msg":"outbound response"}
personal-rep-1            | {"level":30,"time":1782258482782,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-health-dept:8466/inquire","method":"POST","body":{"query":"What is required to schedule a food truck health inspection?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
gov-health-dept-1         | {"level":30,"time":1782258482852,"pid":1,"hostname":"5d7cde340759","reqId":"req-3","direction":"received","kind":"request","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.8","body":{"query":"What is required to schedule a food truck health inspection?","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258482860,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-health-dept:8466/inquire","method":"POST","status":200,"body":{"reply":"A health inspection requires an active food truck rental credential. Provide a FoodTruckRental credential and we will conduct and issue results same-day."},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258482872,"pid":1,"hostname":"fa594a3344de","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/apply/business-registration","remoteIp":"172.18.0.11","localIp":"172.18.0.6","body":{"applicationStatement":"Citizen represented by agent did:web:personal-rep%3A8469 requests a business registration.","requesterDID":"did:web:personal-rep%3A8469"},"msg":"inbound request"}
gov-health-dept-1         | {"level":30,"time":1782258482856,"pid":1,"hostname":"5d7cde340759","reqId":"req-3","direction":"sent","kind":"response","method":"POST","url":"/inquire","remoteIp":"172.18.0.11","localIp":"172.18.0.8","statusCode":200,"body":{"reply":"A health inspection requires an active food truck rental credential. Provide a FoodTruckRental credential and we will conduct and issue results same-day."},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482864,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Research complete. Plan: (1) register business, (2) provisional license, (3) rent truck, (4) health inspection, (5) final license, (6) street vending permit. Executing...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482865,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/apply/business-registration","method":"POST","body":{"applicationStatement":"Citizen represented by agent did:web:personal-rep%3A8469 requests a business registration.","requesterDID":"did:web:personal-rep%3A8469"},"msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258482902,"pid":1,"hostname":"fa594a3344de","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/apply/business-registration","remoteIp":"172.18.0.11","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258482913,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/apply/business-registration","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258482930,"pid":1,"hostname":"fa594a3344de","reqId":"req-5","direction":"received","kind":"request","method":"POST","url":"/apply/provisional-license","remoteIp":"172.18.0.11","localIp":"172.18.0.6","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a provisional restaurant business license.","requesterDID":"did:web:personal-rep%3A8469","businessRegistration":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}}},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258482917,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Business registration approved. Applying for provisional license and arranging truck rental...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258482917,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/apply/provisional-license","method":"POST","body":{"applicationStatement":"Agent did:web:personal-rep%3A8469 applies for a provisional restaurant business license.","requesterDID":"did:web:personal-rep%3A8469","businessRegistration":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}}},"msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258482933,"pid":1,"hostname":"fa594a3344de","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258482957,"pid":1,"hostname":"fa594a3344de","reqId":"req-6","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.6","msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258482961,"pid":1,"hostname":"fa594a3344de","reqId":"req-6","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.6","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258482972,"pid":1,"hostname":"fa594a3344de","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
gov-business-licensing-1  | {"level":30,"time":1782258483002,"pid":1,"hostname":"fa594a3344de","reqId":"req-5","direction":"sent","kind":"response","method":"POST","url":"/apply/provisional-license","remoteIp":"172.18.0.11","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.989Z","credentialSubject":{"type":"ProvisionalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.002Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4WmiS5v4U7EsefNyf4XcaPIFNe0sBP-mxgaiI_qYvQY_xQ3V-wC3LtRipUMVCxP9TuvE-TFD5g88EtifZnyjCQ"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258483014,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/apply/provisional-license","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.989Z","credentialSubject":{"type":"ProvisionalRestaurantLicense","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.002Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"4WmiS5v4U7EsefNyf4XcaPIFNe0sBP-mxgaiI_qYvQY_xQ3V-wC3LtRipUMVCxP9TuvE-TFD5g88EtifZnyjCQ"}},"msg":"outbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258483029,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/rent","remoteIp":"172.18.0.11","localIp":"172.18.0.10","body":{"rentalRequest":"Agent did:web:personal-rep%3A8469 requests a food truck rental on behalf of their client.","requesterDID":"did:web:personal-rep%3A8469","businessRegistration":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}}},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258483017,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Provisional restaurant license granted. Renting food truck...","msg":"Personal rep status update"}
personal-rep-1            | {"level":30,"time":1782258483024,"pid":1,"hostname":"4b9b1a950926","direction":"sent","kind":"request","url":"https://food-truck-vendor:8468/rent","method":"POST","body":{"rentalRequest":"Agent did:web:personal-rep%3A8469 requests a food truck rental on behalf of their client.","requesterDID":"did:web:personal-rep%3A8469","businessRegistration":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:gov-business-licensing%3A8465","validFrom":"2026-06-23T23:48:02.879Z","credentialSubject":{"type":"BusinessRegistration","status":"granted","recipientDID":"did:web:personal-rep%3A8469"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:02.901Z","verificationMethod":"did:web:gov-business-licensing%3A8465#key-1","proofPurpose":"assertionMethod","proofValue":"T8h-teiQvHjcz7LPpA7wIoMhfaXOBJDa4eHgktjk91UNPDJG6aEf8X8gCcKaK51kzlrdrK8dL1A7gKet1L4QAg"}}},"msg":"outbound request"}
food-truck-vendor-1       | {"level":30,"time":1782258483034,"pid":1,"hostname":"ab7e8e67e0ac","direction":"sent","kind":"request","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","msg":"outbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483066,"pid":1,"hostname":"fa594a3344de","reqId":"req-7","direction":"received","kind":"request","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.10","localIp":"172.18.0.6","msg":"inbound request"}
gov-business-licensing-1  | {"level":30,"time":1782258483069,"pid":1,"hostname":"fa594a3344de","reqId":"req-7","direction":"sent","kind":"response","method":"GET","url":"/.well-known/did.json","remoteIp":"172.18.0.10","localIp":"172.18.0.6","statusCode":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"inbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258483080,"pid":1,"hostname":"ab7e8e67e0ac","direction":"received","kind":"response","url":"https://gov-business-licensing:8465/.well-known/did.json","method":"GET","status":200,"body":{"@context":["https://www.w3.org/ns/did/v1"],"id":"did:web:gov-business-licensing%3A8465","verificationMethod":[{"id":"did:web:gov-business-licensing%3A8465#key-1","type":"Ed25519VerificationKey2020","controller":"did:web:gov-business-licensing%3A8465","publicKeyMultibase":"upkH7qYD0PbN7dJt332m400SA4DTHgFaTjhqBu0k1N5c"}],"assertionMethod":["did:web:gov-business-licensing%3A8465#key-1"]},"msg":"outbound response"}
food-truck-vendor-1       | {"level":30,"time":1782258483102,"pid":1,"hostname":"ab7e8e67e0ac","reqId":"req-4","direction":"sent","kind":"response","method":"POST","url":"/rent","remoteIp":"172.18.0.11","localIp":"172.18.0.10","statusCode":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}},"msg":"inbound response"}
personal-rep-1            | {"level":30,"time":1782258483109,"pid":1,"hostname":"4b9b1a950926","direction":"received","kind":"response","url":"https://food-truck-vendor:8468/rent","method":"POST","status":200,"body":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}},"msg":"outbound response"}
gov-health-dept-1         | {"level":30,"time":1782258483122,"pid":1,"hostname":"5d7cde340759","reqId":"req-4","direction":"received","kind":"request","method":"POST","url":"/schedule-inspection","remoteIp":"172.18.0.11","localIp":"172.18.0.8","body":{"inspectionRequest":"Agent did:web:personal-rep%3A8469 requests a health inspection for truck TRUCK-001.","requesterDID":"did:web:personal-rep%3A8469","foodTruckRental":{"@context":["https://www.w3.org/ns/credentials/v2"],"type":["VerifiableCredential"],"issuer":"did:web:food-truck-vendor%3A8468","validFrom":"2026-06-23T23:48:03.094Z","credentialSubject":{"type":"FoodTruckRental","status":"active","recipientDID":"did:web:personal-rep%3A8469","truckId":"TRUCK-001","licensePlate":"NANDA-001","vehicleRegistration":"CA-REG-2024-NANDA001"},"proof":{"type":"DataIntegrityProof","cryptosuite":"eddsa-jcs-2022","created":"2026-06-23T23:48:03.102Z","verificationMethod":"did:web:food-truck-vendor%3A8468#key-1","proofPurpose":"assertionMethod","proofValue":"E8ld8tkAWhgXRhzlDOYgXLFC_xvELbRcKw2tjCfnyGgrNlpPF11W00HTPxWp-mNAycQTKq8NV6Ywkesdsl_DCw"}}},"msg":"inbound request"}
personal-rep-1            | {"level":30,"time":1782258483113,"pid":1,"hostname":"4b9b1a950926","statusUpdate":"Food truck TRUCK-001 (plate: NANDA-001) rented. Scheduling health inspection...","msg":"Personal rep status update"}
